hotel_id,hotel_name,address,phone,website,image_url,description,area_id,city_id,prefecture_id,min_price_rest,min_price_stay,rating,review_id,review_user,review_rating,review_content,review_date
,HOTEL ACQUA CITYBOYS (ホテル アクアシティーボーイズ),福岡県 エリア検索 福岡県ラブホテル 福岡市ラブホテル 福岡市西区ラブホテル HOTEL ACQUA CITYBOYS (ホテル アクアシティーボーイズ),,https://couples.jp/hotel-details/52227,,HOTEL ACQUA CITYBOYS (ホテル アクアシティーボーイズ)は、姪浜・糸島エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Nishi-ku,fukuoka-city, Fukuoka,,,,,,,,
,HOTEL M・Gate RESORT 【SLPホテルズ】,福岡県 エリア検索 福岡県ラブホテル 福岡市ラブホテル 福岡市西区ラブホテル HOTEL M・Gate RESORT 【SLPホテルズ】,,https://couples.jp/hotel-details/52225,,HOTEL M・Gate RESORT 【SLPホテルズ】は、姪浜・糸島エリアに位置するホテルです。露天風呂やジャグジーを完備、駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Nishi-ku,fukuoka-city, Fukuoka,,,,,,,,
,HOTEL ACQUA MYU (ホテル アクア ミュー),福岡県 エリア検索 福岡県ラブホテル 福岡市ラブホテル 福岡市西区ラブホテル HOTEL ACQUA MYU (ホテル アクア ミュー),,https://couples.jp/hotel-details/3607,,HOTEL ACQUA MYU (ホテル アクア ミュー)は、姪浜・糸島エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Nishi-ku,fukuoka-city, Fukuoka,,,,,,,,
,ホテル パサージュ フカエ,福岡県 エリア検索 福岡県ラブホテル 糸島市ラブホテル ホテル パサージュ フカエ,,https://couples.jp/hotel-details/3456,,ホテル パサージュ フカエは、姪浜・糸島エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Nishi-ku,fukuoka-city, Fukuoka,,,,,,,,
,くるくる倶楽部,福岡県 エリア検索 福岡県ラブホテル 糸島市ラブホテル くるくる倶楽部,,https://couples.jp/hotel-details/54754,,くるくる倶楽部は、姪浜・糸島エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Nishi-ku,fukuoka-city, Fukuoka,,,,,,,,
,ホテル K2 (ホテル ケーツー),福岡県 エリア検索 福岡県ラブホテル 糸島市ラブホテル ホテル K2 (ホテル ケーツー),,https://couples.jp/hotel-details/1869,,ホテル K2 (ホテル ケーツー)は、姪浜・糸島エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、カラオケ設備で、快適なひとときをお過ごしいただけます。,Nishi-ku,fukuoka-city, Fukuoka,,,,,,,,
,HOTEL SH(ホテル エスエッチ),福岡県 エリア検索 福岡県ラブホテル 糸島市ラブホテル HOTEL SH(ホテル エスエッチ),,https://couples.jp/hotel-details/2810,,HOTEL SH(ホテル エスエッチ)は、姪浜・糸島エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Nishi-ku,fukuoka-city, Fukuoka,,,,,,,,
,HOTEL ITO (ホテル イト) 【SLPホテルズ】,福岡県 エリア検索 福岡県ラブホテル 福岡市ラブホテル 福岡市西区ラブホテル HOTEL ITO (ホテル イト) 【SLPホテルズ】,,https://couples.jp/hotel-details/1873,,HOTEL ITO (ホテル イト) 【SLPホテルズ】は、姪浜・糸島エリアに位置するホテルです。露天風呂やジャグジーを完備、駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Nishi-ku,fukuoka-city, Fukuoka,,,,,,,,
,HOTEL M・Gate DREAM【SLPホテルズ】,福岡県 エリア検索 福岡県ラブホテル 福岡市ラブホテル 福岡市西区ラブホテル HOTEL M・Gate DREAM【SLPホテルズ】,,https://couples.jp/hotel-details/1822,,HOTEL M・Gate DREAM【SLPホテルズ】は、姪浜・糸島エリアに位置するホテルです。露天風呂やジャグジーを完備、駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Nishi-ku,fukuoka-city, Fukuoka,,,,,,,,
,ODO HOTEL (オド ホテル),福岡県 エリア検索 福岡県ラブホテル 福岡市ラブホテル 福岡市西区ラブホテル ODO HOTEL (オド ホテル),,https://couples.jp/hotel-details/21402,,ODO HOTEL (オド ホテル)は、姪浜・糸島エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Nishi-ku,fukuoka-city, Fukuoka,,,,,,,,
,ホテル パスポート,福岡県 エリア検索 福岡県ラブホテル 糸島市ラブホテル ホテル パスポート,,https://couples.jp/hotel-details/52287,,ホテル パスポートは、姪浜・糸島エリアに位置するホテルです。駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Nishi-ku,fukuoka-city, Fukuoka,,,,,,,,
,ホテル パティオ,福岡県 エリア検索 福岡県ラブホテル 福岡市ラブホテル 福岡市城南区ラブホテル ホテル パティオ,,https://couples.jp/hotel-details/52232,,ホテル パティオは、西新・城南エリアに位置するホテルです。駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Minami-ku,fukuoka-city, Fukuoka,,,,,,,,
,SKY HILLS FUKUOKA【スカイグループ】,福岡県 エリア検索 福岡県ラブホテル 福岡市ラブホテル 福岡市城南区ラブホテル SKY HILLS FUKUOKA【スカイグループ】,,https://couples.jp/hotel-details/2172,,SKY HILLS FUKUOKA【スカイグループ】は、西新・城南エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、カラオケ設備で、快適なひとときをお過ごしいただけます。,Minami-ku,fukuoka-city, Fukuoka,,,,,,,,
,ホテル ラブ ジュエル 小倉,福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市小倉南区ラブホテル ホテル ラブ ジュエル 小倉,,https://couples.jp/hotel-details/2200,,ホテル ラブ ジュエル 小倉は、小倉・門司エリアに位置するホテルです。露天風呂やジャグジーを完備、駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Minami-ku,fukuoka-city, Fukuoka,,,,,,,,
,レステイ 小倉,福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市小倉北区ラブホテル レステイ 小倉,,https://couples.jp/hotel-details/3542,,レステイ 小倉は、小倉・門司エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、カラオケ設備で、快適なひとときをお過ごしいただけます。,Kokurakita-ku,kitakyushu-city, Fukuoka,,,,,,,,
,HOTEL HARBOR LIGHT 門司,福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市門司区ラブホテル HOTEL HARBOR LIGHT 門司,,https://couples.jp/hotel-details/3261,,HOTEL HARBOR LIGHT 門司は、小倉・門司エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、カラオケ設備で、快適なひとときをお過ごしいただけます。,Moji-ku,kitakyushu-city, Fukuoka,,,,,,,,
,HOTEL Coco de Annex(ホテル ココデアネックス),福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市小倉北区ラブホテル HOTEL Coco de Annex(ホテル ココデアネックス),,https://couples.jp/hotel-details/1961,,HOTEL Coco de Annex(ホテル ココデアネックス)は、小倉・門司エリアに位置するホテルです。露天風呂やジャグジーを完備、駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Kokurakita-ku,kitakyushu-city, Fukuoka,100,500,,,,,,
,HOTEL MOJI（ホテル モジ）【SLPホテルズ】,福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市門司区ラブホテル HOTEL MOJI（ホテル モジ）【SLPホテルズ】,,https://couples.jp/hotel-details/2421,,HOTEL MOJI（ホテル モジ）【SLPホテルズ】は、小倉・門司エリアに位置するホテルです。露天風呂やジャグジーを完備、駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Moji-ku,kitakyushu-city, Fukuoka,,,,,,,,
,HOTEL C.(シードット) 小倉ベイ,福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市小倉北区ラブホテル HOTEL C.(シードット) 小倉ベイ,,https://couples.jp/hotel-details/1866,,HOTEL C.(シードット) 小倉ベイは、小倉・門司エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Kokurakita-ku,kitakyushu-city, Fukuoka,,,,,,,,
,HOTEL GRANDE (ホテル グランデ),福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市小倉北区ラブホテル HOTEL GRANDE (ホテル グランデ),,https://couples.jp/hotel-details/3476,,HOTEL GRANDE (ホテル グランデ)は、小倉・門司エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、カラオケ設備で、快適なひとときをお過ごしいただけます。,Kokurakita-ku,kitakyushu-city, Fukuoka,,,,,,,,
,HOTEL TiAMO (ホテル ティアモ),福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市小倉北区ラブホテル HOTEL TiAMO (ホテル ティアモ),,https://couples.jp/hotel-details/2397,,HOTEL TiAMO (ホテル ティアモ)は、小倉・門司エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、カラオケ設備で、快適なひとときをお過ごしいただけます。,Kokurakita-ku,kitakyushu-city, Fukuoka,,,,,,,,
,ホテル ベイヒルクラブ東小倉店,福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市小倉南区ラブホテル ホテル ベイヒルクラブ東小倉店,,https://couples.jp/hotel-details/1530,,ホテル ベイヒルクラブ東小倉店は、小倉・門司エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、カラオケ設備で、快適なひとときをお過ごしいただけます。,Minami-ku,fukuoka-city, Fukuoka,,,,,,,,
,HOTEL Luce (ホテル ルーチェ),福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市小倉南区ラブホテル HOTEL Luce (ホテル ルーチェ),,https://couples.jp/hotel-details/2396,,HOTEL Luce (ホテル ルーチェ)は、小倉・門司エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Minami-ku,fukuoka-city, Fukuoka,,,,,,,,
,ホテル 遊Lab【SLPホテルズ】,福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市小倉北区ラブホテル ホテル 遊Lab【SLPホテルズ】,,https://couples.jp/hotel-details/2398,,ホテル 遊Lab【SLPホテルズ】は、小倉・門司エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Kokurakita-ku,kitakyushu-city, Fukuoka,,,,,,,,
,レステイ ペントハウス,福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市小倉北区ラブホテル レステイ ペントハウス,,https://couples.jp/hotel-details/1657,,レステイ ペントハウスは、小倉・門司エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、カラオケ設備で、快適なひとときをお過ごしいただけます。,Kokurakita-ku,kitakyushu-city, Fukuoka,,,,,,,,
,HOTEL CUBE (ホテル キューブ),福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市小倉北区ラブホテル HOTEL CUBE (ホテル キューブ),,https://couples.jp/hotel-details/3475,,HOTEL CUBE (ホテル キューブ)は、小倉・門司エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、カラオケ設備で、快適なひとときをお過ごしいただけます。,Kokurakita-ku,kitakyushu-city, Fukuoka,,,,,,,,
,ホテル マリンビュー,福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市門司区ラブホテル ホテル マリンビュー,,https://couples.jp/hotel-details/1555,,ホテル マリンビューは、小倉・門司エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Moji-ku,kitakyushu-city, Fukuoka,,,,,,,,
,HOTEL C.(シードット) 小倉エスト,福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市小倉南区ラブホテル HOTEL C.(シードット) 小倉エスト,,https://couples.jp/hotel-details/2883,,HOTEL C.(シードット) 小倉エストは、小倉・門司エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Minami-ku,fukuoka-city, Fukuoka,,,,,,,,
,ホテル ラブ バレンシア＆ジャパン 小倉,福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市小倉南区ラブホテル ホテル ラブ バレンシア＆ジャパン 小倉,,https://couples.jp/hotel-details/1161,,ホテル ラブ バレンシア＆ジャパン 小倉は、小倉・門司エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Minami-ku,fukuoka-city, Fukuoka,,,,,,,,
,HOTEL LUANA (ルアナ) 【HAYAMA HOTELS】,福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市小倉北区ラブホテル HOTEL LUANA (ルアナ) 【HAYAMA HOTELS】,,https://couples.jp/hotel-details/2823,,HOTEL LUANA (ルアナ) 【HAYAMA HOTELS】は、小倉・門司エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、カラオケ設備で、快適なひとときをお過ごしいただけます。,Kokurakita-ku,kitakyushu-city, Fukuoka,,,,,,,,
,ホテル ラブ モダン 小倉,福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市小倉南区ラブホテル ホテル ラブ モダン 小倉,,https://couples.jp/hotel-details/2170,,ホテル ラブ モダン 小倉は、小倉・門司エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、カラオケ設備で、快適なひとときをお過ごしいただけます。,Minami-ku,fukuoka-city, Fukuoka,,,,,,,,
,HOTEL AZUL&MOV (ホテル アズール アンド モブ),福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市小倉北区ラブホテル HOTEL AZUL&MOV (ホテル アズール アンド モブ),,https://couples.jp/hotel-details/52174,,HOTEL AZUL&MOV (ホテル アズール アンド モブ)は、小倉・門司エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Kokurakita-ku,kitakyushu-city, Fukuoka,,,,,,,,
,HOTEL RINO (ホテル リノ),福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市小倉北区ラブホテル HOTEL RINO (ホテル リノ),,https://couples.jp/hotel-details/2194,,HOTEL RINO (ホテル リノ)は、小倉・門司エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Kokurakita-ku,kitakyushu-city, Fukuoka,,,,,,,,
,レステイ ウィンディ,福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市小倉北区ラブホテル レステイ ウィンディ,,https://couples.jp/hotel-details/70382,,レステイ ウィンディは、小倉・門司エリアに位置するホテルです。駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Kokurakita-ku,kitakyushu-city, Fukuoka,,,,,,,,
,ホテル ドルフィン,福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市小倉北区ラブホテル ホテル ドルフィン,,https://couples.jp/hotel-details/52170,,ホテル ドルフィンは、小倉・門司エリアに位置するホテルです。駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Kokurakita-ku,kitakyushu-city, Fukuoka,,,,,,,,
,ホテル ペガサス,福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市小倉北区ラブホテル ホテル ペガサス,,https://couples.jp/hotel-details/52171,,ホテル ペガサスは、小倉・門司エリアに位置するホテルです。駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Kokurakita-ku,kitakyushu-city, Fukuoka,,,,,,,,
,ホテル 銀巴里倶楽部(ホテル ギンパリクラブ),福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市八幡西区ラブホテル ホテル 銀巴里倶楽部(ホテル ギンパリクラブ),,https://couples.jp/hotel-details/2891,,ホテル 銀巴里倶楽部(ホテル ギンパリクラブ)は、黒崎・八幡エリアに位置するホテルです。露天風呂やジャグジーを完備、駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Nishi-ku,fukuoka-city, Fukuoka,,,,,,,,
,ホテル せぞん,福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市戸畑区ラブホテル ホテル せぞん,,https://couples.jp/hotel-details/2406,,ホテル せぞんは、黒崎・八幡エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、カラオケ設備で、快適なひとときをお過ごしいただけます。,Kokurakita-ku,kitakyushu-city, Fukuoka,,,,,,,,
,HOTEL e-Resort (ホテル イーリゾート)【SLPホテルズ】,福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市八幡西区ラブホテル HOTEL e-Resort (ホテル イーリゾート)【SLPホテルズ】,,https://couples.jp/hotel-details/3605,,HOTEL e-Resort (ホテル イーリゾート)【SLPホテルズ】は、黒崎・八幡エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Nishi-ku,fukuoka-city, Fukuoka,,,,,,,,
,HOTEL SUBARU (ホテル スバル),福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市戸畑区ラブホテル HOTEL SUBARU (ホテル スバル),,https://couples.jp/hotel-details/3063,,HOTEL SUBARU (ホテル スバル)は、黒崎・八幡エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、カラオケ設備で、快適なひとときをお過ごしいただけます。,Kokurakita-ku,kitakyushu-city, Fukuoka,,,,,,,,
,HOTEL Z (ホテル ゼット)【SLPホテルズ】,福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市八幡西区ラブホテル HOTEL Z (ホテル ゼット)【SLPホテルズ】,,https://couples.jp/hotel-details/1652,,HOTEL Z (ホテル ゼット)【SLPホテルズ】は、黒崎・八幡エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、カラオケ設備で、快適なひとときをお過ごしいただけます。,Nishi-ku,fukuoka-city, Fukuoka,,,,,,,,
,HOTEL GAO5(ホテル ガオファイブ),福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市戸畑区ラブホテル HOTEL GAO5(ホテル ガオファイブ),,https://couples.jp/hotel-details/3081,,HOTEL GAO5(ホテル ガオファイブ)は、黒崎・八幡エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、カラオケ設備で、快適なひとときをお過ごしいただけます。,Kokurakita-ku,kitakyushu-city, Fukuoka,,,,,,,,
,ホテル ジェリー【SLPホテルズ】,福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市八幡西区ラブホテル ホテル ジェリー【SLPホテルズ】,,https://couples.jp/hotel-details/2258,,ホテル ジェリー【SLPホテルズ】は、黒崎・八幡エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Nishi-ku,fukuoka-city, Fukuoka,,,,,,,,
,HOTEL BLISS (ホテル ブリス),福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市八幡西区ラブホテル HOTEL BLISS (ホテル ブリス),,https://couples.jp/hotel-details/1999,,HOTEL BLISS (ホテル ブリス)は、黒崎・八幡エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Nishi-ku,fukuoka-city, Fukuoka,,,,,,,,
,ホテル 綾 (AYA),福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市八幡西区ラブホテル ホテル 綾 (AYA),,https://couples.jp/hotel-details/51660,,ホテル 綾 (AYA)は、黒崎・八幡エリアに位置するホテルです。露天風呂やジャグジーを完備、駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Nishi-ku,fukuoka-city, Fukuoka,,,,,,,,
,BOUQUET (ホテル ブーケ)【SLPホテルズ】,福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市八幡西区ラブホテル BOUQUET (ホテル ブーケ)【SLPホテルズ】,,https://couples.jp/hotel-details/1634,,BOUQUET (ホテル ブーケ)【SLPホテルズ】は、黒崎・八幡エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、カラオケ設備で、快適なひとときをお過ごしいただけます。,Nishi-ku,fukuoka-city, Fukuoka,,,,,,,,
