hotel_id,hotel_name,address,phone,website,image_url,description,area_id,city_id,prefecture_id,min_price_rest,min_price_stay,rating,review_id,review_user,review_rating,review_content,review_date
,ホテル キーボックス,福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市八幡西区ラブホテル ホテル キーボックス,,https://couples.jp/hotel-details/21384,,ホテル キーボックスは、黒崎・八幡エリアに位置するホテルです。露天風呂やジャグジーを完備、駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Nishi-ku,fukuoka-city, Fukuoka,,,,,,,,
,HOTEL Little Prince(ホテル リトル プリンス),福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市八幡西区ラブホテル HOTEL Little Prince(ホテル リトル プリンス),,https://couples.jp/hotel-details/2516,,HOTEL Little Prince(ホテル リトル プリンス)は、黒崎・八幡エリアに位置するホテルです。露天風呂やジャグジーを完備、駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Nishi-ku,fukuoka-city, Fukuoka,,,,,,,,
,パルアネックス北九州,福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市戸畑区ラブホテル パルアネックス北九州,,https://couples.jp/hotel-details/2519,,パルアネックス北九州は、黒崎・八幡エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Kokurakita-ku,kitakyushu-city, Fukuoka,,,,,,,,
,ホテル おひるねラッコ 八幡,福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市八幡西区ラブホテル ホテル おひるねラッコ 八幡,,https://couples.jp/hotel-details/54946,,ホテル おひるねラッコ 八幡は、黒崎・八幡エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Nishi-ku,fukuoka-city, Fukuoka,,,,,,,,
,HOTEL LE CLUB LALA(ホテル ル・クラブ・ララ),福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市八幡西区ラブホテル HOTEL LE CLUB LALA(ホテル ル・クラブ・ララ),,https://couples.jp/hotel-details/2363,,HOTEL LE CLUB LALA(ホテル ル・クラブ・ララ)は、黒崎・八幡エリアに位置するホテルです。露天風呂やジャグジーを完備、駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Nishi-ku,fukuoka-city, Fukuoka,,,,,,,,
,HOTEL RAVELLO(ホテル ラヴァエッロ),福岡県 エリア検索 福岡県ラブホテル 北九州市ラブホテル 北九州市戸畑区ラブホテル HOTEL RAVELLO(ホテル ラヴァエッロ),,https://couples.jp/hotel-details/3052,,HOTEL RAVELLO(ホテル ラヴァエッロ)は、黒崎・八幡エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Kokurakita-ku,kitakyushu-city, Fukuoka,,,,,,,,
,HOTEL JuJu (ホテル ジュジュ),福岡県 エリア検索 福岡県ラブホテル 久留米市ラブホテル HOTEL JuJu (ホテル ジュジュ),,https://couples.jp/hotel-details/52246,,HOTEL JuJu (ホテル ジュジュ)は、久留米エリアに位置するホテルです。露天風呂やジャグジーを完備、駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Kurume,Kurume-shi, Fukuoka,,,,,,,,
,HOTEL VIPS Ⅱ,福岡県 エリア検索 福岡県ラブホテル 久留米市ラブホテル HOTEL VIPS Ⅱ,,https://couples.jp/hotel-details/21414,,HOTEL VIPS Ⅱは、久留米エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Kurume,Kurume-shi, Fukuoka,,,,,,,,
,ホテル 艶 (えん)【SLPホテルズ】,福岡県 エリア検索 福岡県ラブホテル 久留米市ラブホテル ホテル 艶 (えん)【SLPホテルズ】,,https://couples.jp/hotel-details/52192,,ホテル 艶 (えん)【SLPホテルズ】は、久留米エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Kurume,Kurume-shi, Fukuoka,,,,,,,,
,ホテル クロス【SLPホテルズ】,福岡県 エリア検索 福岡県ラブホテル 久留米市ラブホテル ホテル クロス【SLPホテルズ】,,https://couples.jp/hotel-details/3335,,ホテル クロス【SLPホテルズ】は、久留米エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Kurume,Kurume-shi, Fukuoka,,,,,,,,
,HOTEL MIX (ホテル ミックス)【SLPホテルズ】,福岡県 エリア検索 福岡県ラブホテル 久留米市ラブホテル HOTEL MIX (ホテル ミックス)【SLPホテルズ】,,https://couples.jp/hotel-details/52251,,HOTEL MIX (ホテル ミックス)【SLPホテルズ】は、久留米エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Kurume,Kurume-shi, Fukuoka,,,,,,,,
,ホテルクロス V・I・P【SLPホテルズ】,福岡県 エリア検索 福岡県ラブホテル 久留米市ラブホテル ホテルクロス V・I・P【SLPホテルズ】,,https://couples.jp/hotel-details/51670,,ホテルクロス V・I・P【SLPホテルズ】は、久留米エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Kurume,Kurume-shi, Fukuoka,,,,,,,,
,ホテル アール 久留米,福岡県 エリア検索 福岡県ラブホテル 久留米市ラブホテル ホテル アール 久留米,,https://couples.jp/hotel-details/2039,,ホテル アール 久留米は、久留米エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Kurume,Kurume-shi, Fukuoka,,,,,,,,
,ホテル ブルジュア 久留米,福岡県 エリア検索 福岡県ラブホテル 久留米市ラブホテル ホテル ブルジュア 久留米,,https://couples.jp/hotel-details/21433,,ホテル ブルジュア 久留米は、久留米エリアに位置するホテルです。露天風呂やジャグジーを完備、駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Kurume,Kurume-shi, Fukuoka,,,,,,,,
,HOTEL le MOCA（ル・モカ）【HAYAMA HOTELS】,福岡県 エリア検索 福岡県ラブホテル 久留米市ラブホテル HOTEL le MOCA（ル・モカ）【HAYAMA HOTELS】,,https://couples.jp/hotel-details/2749,,HOTEL le MOCA（ル・モカ）【HAYAMA HOTELS】は、久留米エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Kurume,Kurume-shi, Fukuoka,,,,,,,,
,ホテル 963【SLPホテルズ】,福岡県 エリア検索 福岡県ラブホテル 久留米市ラブホテル ホテル 963【SLPホテルズ】,,https://couples.jp/hotel-details/52247,,ホテル 963【SLPホテルズ】は、久留米エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Kurume,Kurume-shi, Fukuoka,,,,,,,,
,ホテル マイン,福岡県 エリア検索 福岡県ラブホテル 久留米市ラブホテル ホテル マイン,,https://couples.jp/hotel-details/2350,,ホテル マインは、久留米エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、カラオケ設備で、快適なひとときをお過ごしいただけます。,Kurume,Kurume-shi, Fukuoka,,,,,,,,
,HOTEL le bordeaux（ル・ボルドー）【HAYAMA HOTELS】,福岡県 エリア検索 福岡県ラブホテル 久留米市ラブホテル HOTEL le bordeaux（ル・ボルドー）【HAYAMA HOTELS】,,https://couples.jp/hotel-details/52243,,HOTEL le bordeaux（ル・ボルドー）【HAYAMA HOTELS】は、久留米エリアに位置するホテルです。駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Kurume,Kurume-shi, Fukuoka,,,,,,,,
,ホテル おもちゃ箱,福岡県 エリア検索 福岡県ラブホテル 久留米市ラブホテル ホテル おもちゃ箱,,https://couples.jp/hotel-details/1525,,ホテル おもちゃ箱は、久留米エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、カラオケ設備で、快適なひとときをお過ごしいただけます。,Kurume,Kurume-shi, Fukuoka,,,,,,,,
,HOTELＧLuxury (ホテル Ｇラグジュアリー)【SLPホテルズ】,福岡県 エリア検索 福岡県ラブホテル 久留米市ラブホテル HOTELＧLuxury (ホテル Ｇラグジュアリー)【SLPホテルズ】,,https://couples.jp/hotel-details/52239,,HOTELＧLuxury (ホテル Ｇラグジュアリー)【SLPホテルズ】は、久留米エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Kurume,Kurume-shi, Fukuoka,,,,,,,,
,HOTEL B－IN アネックス,福岡県 エリア検索 福岡県ラブホテル 久留米市ラブホテル HOTEL B－IN アネックス,,https://couples.jp/hotel-details/21432,,HOTEL B－IN アネックスは、久留米エリアに位置するホテルです。駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Kurume,Kurume-shi, Fukuoka,,,,,,,,
,ホテル ロッキィ,福岡県 エリア検索 福岡県ラブホテル 久留米市ラブホテル ホテル ロッキィ,,https://couples.jp/hotel-details/52252,,ホテル ロッキィは、久留米エリアに位置するホテルです。駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Kurume,Kurume-shi, Fukuoka,,,,,,,,
,ホテル シルバー,福岡県 エリア検索 福岡県ラブホテル 久留米市ラブホテル ホテル シルバー,,https://couples.jp/hotel-details/21426,,ホテル シルバーは、久留米エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Kurume,Kurume-shi, Fukuoka,,,,,,,,
,ホテル蘭,福岡県 エリア検索 福岡県ラブホテル 久留米市ラブホテル ホテル蘭,,https://couples.jp/hotel-details/51671,,ホテル蘭は、久留米エリアに位置するホテルです。駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Kurume,Kurume-shi, Fukuoka,,,,,,,,
,HOTEL PALMAROSA,福岡県 エリア検索 福岡県ラブホテル 久留米市ラブホテル HOTEL PALMAROSA,,https://couples.jp/hotel-details/21416,,HOTEL PALMAROSAは、久留米エリアに位置するホテルです。駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Kurume,Kurume-shi, Fukuoka,,,,,,,,
,HOTEL Sen (ホテル セン),福岡県 エリア検索 福岡県ラブホテル 遠賀郡ラブホテル HOTEL Sen (ホテル セン),,https://couples.jp/hotel-details/11009,,HOTEL Sen (ホテル セン)は、遠賀エリアに位置するホテルです。露天風呂やジャグジーを完備、駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Onga,Nakama-shi, Fukuoka,,,,,,,,
,HOTEL COCO (ホテル ココ),福岡県 エリア検索 福岡県ラブホテル 遠賀郡ラブホテル HOTEL COCO (ホテル ココ),,https://couples.jp/hotel-details/3117,,HOTEL COCO (ホテル ココ)は、遠賀エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、カラオケ設備で、快適なひとときをお過ごしいただけます。,Onga,Nakama-shi, Fukuoka,,,,,,,,
,シーライフリゾートホテル【キラリグループ】,福岡県 エリア検索 福岡県ラブホテル 遠賀郡ラブホテル シーライフリゾートホテル【キラリグループ】,,https://couples.jp/hotel-details/1653,,シーライフリゾートホテル【キラリグループ】は、遠賀エリアに位置するホテルです。露天風呂やジャグジーを完備、駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Onga,Nakama-shi, Fukuoka,,,,,,,,
,パルホテル遠賀,福岡県 エリア検索 福岡県ラブホテル 遠賀郡ラブホテル パルホテル遠賀,,https://couples.jp/hotel-details/2009,,パルホテル遠賀は、遠賀エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Onga,Nakama-shi, Fukuoka,,,,,,,,
,HOTEL JOYplus (ホテル ジョイプラス),福岡県 エリア検索 福岡県ラブホテル 遠賀郡ラブホテル HOTEL JOYplus (ホテル ジョイプラス),,https://couples.jp/hotel-details/1658,,HOTEL JOYplus (ホテル ジョイプラス)は、遠賀エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、カラオケ設備で、快適なひとときをお過ごしいただけます。,Onga,Nakama-shi, Fukuoka,,,,,,,,
,HOTEL LieN （ホテル リアン）【キラリグループ】,福岡県 エリア検索 福岡県ラブホテル 遠賀郡ラブホテル HOTEL LieN （ホテル リアン）【キラリグループ】,,https://couples.jp/hotel-details/1556,,HOTEL LieN （ホテル リアン）【キラリグループ】は、遠賀エリアに位置するホテルです。露天風呂やジャグジーを完備、駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Onga,Nakama-shi, Fukuoka,,,,,,,,
,HOTEL JOY (ホテル ジョイ),福岡県 エリア検索 福岡県ラブホテル 遠賀郡ラブホテル HOTEL JOY (ホテル ジョイ),,https://couples.jp/hotel-details/3425,,HOTEL JOY (ホテル ジョイ)は、遠賀エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、カラオケ設備で、快適なひとときをお過ごしいただけます。,Onga,Nakama-shi, Fukuoka,,,,,,,,
,ホテル ムーラン,福岡県 エリア検索 福岡県ラブホテル 遠賀郡ラブホテル ホテル ムーラン,,https://couples.jp/hotel-details/21400,,ホテル ムーランは、遠賀エリアに位置するホテルです。駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Onga,Nakama-shi, Fukuoka,,,,,,,,
,パルホテル芦屋,福岡県 エリア検索 福岡県ラブホテル 遠賀郡ラブホテル パルホテル芦屋,,https://couples.jp/hotel-details/2010,,パルホテル芦屋は、遠賀エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Onga,Nakama-shi, Fukuoka,,,,,,,,
,HOTEL F-1,福岡県 エリア検索 福岡県ラブホテル 中間市ラブホテル HOTEL F-1,,https://couples.jp/hotel-details/52278,,HOTEL F-1は、遠賀エリアに位置するホテルです。駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Onga,Nakama-shi, Fukuoka,,,,,,,,
,HOTEL GAO６(ホテル ガオシックス),福岡県 エリア検索 福岡県ラブホテル 飯塚市ラブホテル HOTEL GAO６(ホテル ガオシックス),,https://couples.jp/hotel-details/21408,,HOTEL GAO６(ホテル ガオシックス)は、飯塚エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Iizuka,Iizuka-shi, Fukuoka,,,,,,,,
,HOTEL YUME (ホテル ユメ),福岡県 エリア検索 福岡県ラブホテル 飯塚市ラブホテル HOTEL YUME (ホテル ユメ),,https://couples.jp/hotel-details/3597,,HOTEL YUME (ホテル ユメ)は、飯塚エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Iizuka,Iizuka-shi, Fukuoka,,,,,,,,
,天然温泉 HOTEL 森の湯 wooods (ウッズ),福岡県 エリア検索 福岡県ラブホテル 飯塚市ラブホテル 天然温泉 HOTEL 森の湯 wooods (ウッズ),,https://couples.jp/hotel-details/2260,,天然温泉 HOTEL 森の湯 wooods (ウッズ)は、飯塚エリアに位置するホテルです。露天風呂やジャグジーを完備、駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Iizuka,Iizuka-shi, Fukuoka,,,,,,,,
,HOTEL MUZE （ミュゼ）【HAYAMA HOTELS】,福岡県 エリア検索 福岡県ラブホテル 飯塚市ラブホテル HOTEL MUZE （ミュゼ）【HAYAMA HOTELS】,,https://couples.jp/hotel-details/1630,,HOTEL MUZE （ミュゼ）【HAYAMA HOTELS】は、飯塚エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、カラオケ設備で、快適なひとときをお過ごしいただけます。,Iizuka,Iizuka-shi, Fukuoka,,,,,,,,
,HOTEL BAMBOO (バンブー)【HAYAMA HOTELS】,福岡県 エリア検索 福岡県ラブホテル 飯塚市ラブホテル HOTEL BAMBOO (バンブー)【HAYAMA HOTELS】,,https://couples.jp/hotel-details/51673,,HOTEL BAMBOO (バンブー)【HAYAMA HOTELS】は、飯塚エリアに位置するホテルです。露天風呂やジャグジーを完備、駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Iizuka,Iizuka-shi, Fukuoka,,,,,,,,
,ホテル ムーンライト,福岡県 エリア検索 福岡県ラブホテル 飯塚市ラブホテル ホテル ムーンライト,,https://couples.jp/hotel-details/52264,,ホテル ムーンライトは、飯塚エリアに位置するホテルです。駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Iizuka,Iizuka-shi, Fukuoka,,,,,,,,
,ホテル びっくり箱,福岡県 エリア検索 福岡県ラブホテル 飯塚市ラブホテル ホテル びっくり箱,,https://couples.jp/hotel-details/52262,,ホテル びっくり箱は、飯塚エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Iizuka,Iizuka-shi, Fukuoka,,,,,,,,
,ホテル かぼちゃの馬車 飯塚店,福岡県 エリア検索 福岡県ラブホテル 飯塚市ラブホテル ホテル かぼちゃの馬車 飯塚店,,https://couples.jp/hotel-details/51672,,ホテル かぼちゃの馬車 飯塚店は、飯塚エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Iizuka,Iizuka-shi, Fukuoka,,,,,,,,
,HOTEL いろ葉168 (ホテル イロハ 168),福岡県 エリア検索 福岡県ラブホテル 飯塚市ラブホテル HOTEL いろ葉168 (ホテル イロハ 168),,https://couples.jp/hotel-details/1954,,HOTEL いろ葉168 (ホテル イロハ 168)は、飯塚エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Iizuka,Iizuka-shi, Fukuoka,,,,,,,,
,アップルハウス,福岡県 エリア検索 福岡県ラブホテル 飯塚市ラブホテル アップルハウス,,https://couples.jp/hotel-details/53944,,アップルハウスは、飯塚エリアに位置するホテルです。駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Iizuka,Iizuka-shi, Fukuoka,,,,,,,,
,ホテル アレグリア,福岡県 エリア検索 福岡県ラブホテル 柳川市ラブホテル ホテル アレグリア,,https://couples.jp/hotel-details/54658,,ホテル アレグリアは、大牟田・柳川エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Omuta,Omuta-shi, Fukuoka,,,,,,,,
,ホテル リップスティック,福岡県 エリア検索 福岡県ラブホテル 柳川市ラブホテル ホテル リップスティック,,https://couples.jp/hotel-details/54561,,ホテル リップスティックは、大牟田・柳川エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、Wi-Fi完備で、快適なひとときをお過ごしいただけます。,Omuta,Omuta-shi, Fukuoka,,,,,,,,
,SETAKA倶楽部,福岡県 エリア検索 福岡県ラブホテル みやま市ラブホテル SETAKA倶楽部,,https://couples.jp/hotel-details/52295,,SETAKA倶楽部は、大牟田・柳川エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好で、快適なひとときをお過ごしいただけます。,Omuta,Omuta-shi, Fukuoka,,,,,,,,
,ホテル レスポアール【キラリグループ】,福岡県 エリア検索 福岡県ラブホテル 大牟田市ラブホテル ホテル レスポアール【キラリグループ】,,https://couples.jp/hotel-details/52290,,ホテル レスポアール【キラリグループ】は、大牟田・柳川エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、カラオケ設備で、快適なひとときをお過ごしいただけます。,Omuta,Omuta-shi, Fukuoka,,,,,,,,
,おとぼけビーバー リーベ 大牟田,福岡県 エリア検索 福岡県ラブホテル 大牟田市ラブホテル おとぼけビーバー リーベ 大牟田,,https://couples.jp/hotel-details/11026,,おとぼけビーバー リーベ 大牟田は、大牟田・柳川エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、カラオケ設備で、快適なひとときをお過ごしいただけます。,Omuta,Omuta-shi, Fukuoka,,,,,,,,
,HOTEL CHANCE（チャンス）【HAYAMA HOTELS】,福岡県 エリア検索 福岡県ラブホテル 大牟田市ラブホテル HOTEL CHANCE（チャンス）【HAYAMA HOTELS】,,https://couples.jp/hotel-details/21423,,HOTEL CHANCE（チャンス）【HAYAMA HOTELS】は、大牟田・柳川エリアに位置するホテルです。駐車場あり、駅からのアクセスも良好、カラオケ設備で、快適なひとときをお過ごしいただけます。,Omuta,Omuta-shi, Fukuoka,,,,,,,,
