,,添付した画像のように、B列に行番号、C列にホテル名、D列に電話番号、E列にホテルのURLを入れてください。,,
,256,HOTEL SALA (港北),045-471-1121,https://www.hotel-sala.net/kohoku/
,257,HOTEL ZEROⅡ横浜,[phone],https://www.hotel-zero2.com/
,258,ホテル フェアリー (港北),045-471-1177,https://yokohama-fairy.com/fairy/
,259,HOTEL SALA (新横浜),045-471-1121,https://www.hotel-sala.net/shinyokohama/
,260,CROWN MOTEL,045-951-1111,https://www.crown-motel.com/
,261,ホテル メトロ 新横浜,045-471-1131,https://www.hotel-metro.jp/
,262,BAMBOO GARDEN 新横浜,045-471-1151,https://www.bamboogarden.jp/shinyokohama/
,263,HOTEL PLAZA K,045-471-1171,
,264,ホテル カスティーユ,045-471-1181,
,265,ホテル ルミエール,045-751-2222,https://www.hotel-lumiere.com/
,266,HOTEL NEW PARCO,045-751-1515,https://www.newparco.com/
,267,HOTEL C. 港北,045-941-1111,https://c-dot.jp/kohoku/
,268,HOTEL WILL BASE鶴見,045-501-1115,https://www.will-resort.jp/tsurumi/
,269,ホテル フォンターナ,045-531-1111,https://www.hotel-fontana.com/
,270,HOTEL HEAVEN,045-501-1181,
,271,HOTEL SWEET INN LAITY,045-891-2244,
,272,愛愛賓館,045-891-3111,https://www.aiai-hinkan.com/
,273,ゼン横浜町田,045-921-1111,https://zen-hotel.jp/machida/
,274,ホテル艶 横浜町田店,045-921-1111,https://www.hotel-en.jp/machida/
,275,ホテル クイーンズタウン (横浜),045-921-3456,
,276,HOTEL Carib,045-921-1177,
,277,HOTEL CITY (川崎),044-244-1111,https://www.hotel-city.jp/
,278,HOTEL ZEN RIKYU 横浜羽沢,045-371-1111,https://zen-hotel.jp/rikyu-hazawa/
,279,GOLF 保土ヶ谷,045-331-5555,https://golf-hotel.jp/hodogaya/
,280,HOTEL Salone,044-244-5555,https://www.hotel-salone.jp/
,281,HOTEL GOLD 川崎,044-244-8888,https://www.hotel-gold.jp/
,282,SILK HOTEL,044-244-1515,https://www.silk-hotel.jp/
,283,ホテルバリアンリゾート東名川崎I.C店,044-861-1101,https://www.balian.jp/shop/tomei-kawasaki/
,284,ホテル 東名,044-861-1515,
,285,HOTEL RAMSES COTE,044-861-5511,https://www.ramses-group.jp/cote/
,286,HOTEL RAVI／Ⅱ,044-722-1111,
,287,HOTEL PONY,042-744-1111,https://www.hotel-pony.com/
,288,ホテル エルミタージュ 相模原,042-751-3311,https://www.hotel-hermitage.jp/sagamihara/
,289,ホテル リヴィエラ 相模原店,042-771-1212,https://www.riviera-group.jp/sagamihara/
,290,HOTEL GRAN.相模原店,042-771-0001,https://www.hotel-gran.jp/sagamihara/
,291,ホテル ウォーターゲート 相模原,042-751-1181,https://www.watergate-sagamihara.com/
,292,Hotel passo passo 相模原店,042-771-1111,https://www.passopasso.jp/sagamihara/
,293,ホテル ビビ,042-744-1111,
,294,Riverside KOJO,042-744-5511,
,295,Think・Hotel・Think,046-231-1111,https://www.think-hotel.jp/ebina/
,296,セッティングザシーン厚木,046-228-1111,https://www.setting-the-scene.jp/atsugi/
,297,HOTEL GIULIA,046-228-2131,https://www.hotel-giulia.com/
,298,HOTEL EXY (海老名),046-231-1111,https://hotel-exy.jp/
,299,HOTEL HONU,046-228-3456,https://www.hotel-honu.jp/
,300,HOTEL CUE PLUS 厚木,046-228-1515,https://www.hotel-cue.com/atsugi/
,301,ホテル くちなし城 桃源郷 厚木,046-228-1111,https://www.kuchinashi-jou.com/atsugi/
,302,Queens Town PartⅠ,046-221-3611,
,303,ホテル くちなし城 桃源郷 厚木,046-228-5661,https://www.kuchinashi-jou.com/atsugi/
,304,Queens Town PartⅠ,046-228-2022,https://www.queenstown.jp/atsugi/
,305,ホテル アーユル湘南,0463-24-1900,https://hotel-ayur.jp/
,306,555 MOTEL SHONAN,0466-30-5044,https://www.hotel555.net/shonan/
,307,ホテル シエル 湘南平塚店,0463-35-0555,https://www.hotel-ciel.jp/hiratsuka/
,308,HOTEL IRIS (ホテル イリス),0466-28-0905,https://www.hotel-iris.jp/
,309,WILL マリンリゾート藤沢,0466-22-3510,https://www.will-resort.jp/fujisawa/
,310,HOTEL COSTA RESORT 茅ヶ崎,0467-87-8175,https://www.costa-resort.jp/chigasaki/
,311,HOTEL TSUBAKI 戸塚,045-852-8207,https://www.hotel-tsubaki.com/totsuka/
,312,HOTEL BLANC (ホテル ブラン),046-856-8765,https://hotel-blanc.com/
,313,ホテル アクアブルー 横須賀,046-833-6632,https://www.aquablue-yokosuka.com/
,314,フェスタ葉山,046-878-6421,https://hotel-festa.com/hayama/
,315,ホテル ごっこ,046-853-6300,https://hotel-gokko.com/
,316,ホテル オフタイム,0467-76-9118,https://www.off-time.jp/
,317,ホテル 現代楽園 大和店,046-267-3911,https://www.gendairakuen.com/yamato/
,318,HOTEL JULIAN (ホテル ジュリアン),046-251-1531,https://hotel-julian.com/
,319,隠家(ajito) HOTEL 555 小田原店,0465-36-5001,https://www.hotel555.net/ajito-odawara/
,320,ホテル 愛花夢 小田原,0465-22-1261,https://www.aikamu.jp/odawara/
,321,HOTEL 現代楽園 伊勢原店,0463-92-5839,https://www.gendairakuen.com/isehara/
,322,HOTEL555 秦野 -現 UTSUTSU-,0463-87-5055,https://www.hotel555.net/hadano-utsutsu/
,323,WILL RESORT 鎌倉,0467-46-8588,https://www.will-resort.jp/kamakura/
,324,HOTEL RUAN (ホテル ルアン),045-470-0234,https://hotel-ruan.jp/
,325,HOTEL ZEN 港北,045-475-5663,https://zen-hotel.jp/kohoku/
,326,ホテル リトルチャペルクリスマス 福岡,[phone],https://www.chapel-hotel.co.jp/fukuoka/h057/
,327,HOTEL bella casa M,045-545-1808,https://bella-casa.jp/
,328,HOTEL ZEN RIKYU 横浜町田,045-922-1522,https://zen-hotel.jp/machida-rikyu/
,329,HOTEL Verace (ホテル ヴェラーチェ),046-228-2351,https://hotel-verace.jp/
,330,HOTEL ACQUA CITYBOYS,092-891-2376,https://hotel-acqua.jp/
,331,ASOKONO HOTEL (アソコノホテル),045-922-0003,https://asokono-hotel.com/
,332,HOTEL ZEN 横浜羽沢,045-488-0182,https://zen-hotel.jp/yokohama-hazawa/
,333,SKY HILLS FUKUOKA,092-861-1581,https://sky-hills.jp/
,334,HOTEL HARBOR LIGHT 門司,093-381-6000,https://harborlight.jp/
,335,ホテル グランバリ リゾート 川崎,044-589-7888,https://hotel-granbali.jp/
,336,HOTEL TiAMO (ホテル ティアモ),093-561-6763,https://hotel-tiamo.jp/
,337,HOTEL GRANDE (ホテル グランデ),093-951-0077,https://hotel-grande.jp/
,338,ホテル ベイヒルクラブ東小倉店,093-475-7389,https://bayhill-club.com/
,339,HOTEL TIARA (ホテル ティアラ),044-222-4843,https://hotel-tiara.jp/
,340,ホテル ラブ モダン 小倉,093-474-1701,https://hotel-love.jp/kokura-modern/
,341,ホテル せぞん,[phone],https://hotel-saison.com/
,342,HOTEL ZERO 川崎 (ホテル ゼロ),044-221-7521,https://hotel-zero.jp/kawasaki/
,343,HOTEL Little Prince,093-618-1231,https://little-prince.jp/
,344,HOTEL LE CLUB LALA,093-631-7000,https://leclub-lala.jp/
,345,ホテル 艶 (えん),0942-44-6254,https://www.hotel-en.jp/kurume/
,346,HOTEL IG (ホテル アイジー),044-222-1685,https://hotel-ig.jp/
,347,ホテル ブルジュア 久留米,0942-45-1539,https://hotel-bourgeois.jp/
,348,HOTEL B-IN アネックス,[phone],https://hotel-b-in.jp/
,349,HOTEL G Luxury,0942-44-6371,https://hotel-g-luxury.jp/
,350,ホテル ザ ロータスバリ,044-221-5489,https://the-lotus-bali.jp/
,351,パルホテル遠賀,093-293-5844,https://pal-hotel.jp/onga/
,352,HOTEL F-1,093-245-4484,https://hotel-f1.jp/
,353,HOTEL GAO６,0948-72-1020,https://hotel-gao.jp/gao6/
,354,ホテル パルティノン,044-221-6555,https://hotel-parthenon.jp/
,355,ホテル びっくり箱,0948-22-4479,https://bikkuri-bako.jp/
,356,ホテル リップスティック,0944-72-5166,https://hotel-lipstick.jp/
,357,ホテル アレグリア,0944-72-2192,https://hotel-alegria.jp/
,358,HOTEL AZAD (ホテル アザドゥ),044-932-3551,https://hotel-azad.jp/
,359,GOLF 東名川崎店,044-976-5666,https://golf-hotel.jp/tomeikawasaki/
,360,ホテル 湘南シレーヌ,0463-23-4560,https://shonan-sirene.jp/
,361,Bella Vista (ベラビスタ),0930-25-9225,https://bellavista.jp/
,362,WENDY HOUSE (ウェンディ ハウス),0944-43-5000,https://wendy-house.jp/
,363,ホテル エルミタージュ 田名店,042-761-4122,https://hotel-hermitage.jp/tana/
,364,HOTEL MYTH Style,042-774-3255,https://hotel-myth.jp/style/
,365,HOTEL YM (ホテル ワイエム),0943-24-4651,https://hotel-ym.jp/
,366,HOTEL LARK (ラーク),092-943-9233,https://hotel-lark.jp/
,367,HOTEL BAMBOO GARDEN 相模原,042-773-6111,https://bamboogarden.jp/sagamihara/
,368,HOTEL JustTime 甘木,0946-24-5145,https://justtime.jp/amagi/
,369,HOTEL CROSS 原鶴乃湯,0946-62-1500,https://hotel-cross.jp/
,370,HOTEL LUNA (ホテル ルナ),0942-75-1990,https://hotel-luna.jp/
,371,パルアネックス 宗像,0940-37-2011,https://pal-annex.jp/munakata/
,372,スターリゾート ハーズ,042-758-0021,https://star-resort.jp/hers/
,373,HOTEL MIYAVI ROYAL,092-953-1919,https://hotel-miyavi.jp/
,374,ホテル Le・Bois (ルボワ),0949-43-1556,https://lebois.jp/
,375,ホテル ＆MAX,092-734-4531,https://and-max.jp/
,376,ホテル ロアンヌ,092-431-1212,https://hotel-roanne.jp/
,377,HOTEL 凛 (ホテル リン),092-718-8300,https://hotel-rin.jp/
,378,HOTEL THE MOON (ザ・ムーン),[phone],https://the-moon.jp/
,379,HOTEL 41AV-ANNEX,092-581-4181,https://41av.jp/annex/
,380,HOTEL SUN ROAD (サンロード),092-935-7887,https://sunroad.jp/
,381,ホテル プロミネンス,092-595-4001,https://hotel-prominence.jp/
,382,ホテル シェモア,092-521-3017,https://chez-moi.jp/
,383,HOTEL SOL (ホテル ソル),092-731-7788,https://hotel-sol.jp/
,384,HOTEL M・Gate RESORT,092-885-2025,https://m-gate.jp/
,385,HOTEL Z (ホテル ゼット),093-621-5770,https://hotel-z.jp/
,386,HOTEL ITO (ホテル イト),092-807-6722,https://hotel-ito.jp/
,387,ホテル ラブ ジュエル 小倉,093-474-2124,https://hotel-love.jp/jewel/
,388,HOTEL CUBE (ホテル キューブ),093-541-6500,https://hotel-cube.jp/
,389,ホテル ジェリー,093-645-5546,https://hotel-jelly.jp/
,390,HOTEL VIPS Ⅱ,0942-34-0832,https://hotel-vips.jp/vips2/
,391,HOTEL le MOCA (ル・モカ),0942-44-7348,https://hotel-moca.jp/
,392,ホテル マイン,0942-27-7431,https://hotel-mine.jp/
,393,HOTEL Sen (ホテル セン),093-202-3721,https://hotel-sen.jp/
,394,HOTEL YUME (ホテル ユメ),0948-22-7814,https://hotel-yume.jp/
,395,ホテル パステル イン ラフォーレ,0944-51-5657,https://pastel-laforet.jp/
,396,HOTEL 森の湯 cuscus,0930-32-5377,https://morinoyu-cuscus.jp/
,397,HOTEL le bonheur (ル・ボヌール),0943-22-3829,https://le-bonheur.jp/
,398,Hotel Le Club PLUS 1,092-963-5661,https://leclub-plus1.jp/
,399,HOTEL MILKYWAY,092-521-2181,https://hotel-milkyway.jp/
,400,HOTEL VERAGIO (ホテル ベラジオ),092-931-7014,https://hotel-veragio.jp/
,401,HOTEL HAYAMA (ホテル 葉山),092-963-0250,https://hotel-hayama.jp/
,402,ホテル ヴィラミュール,0942-75-2666,https://villa-mure.jp/
,403,HOTEL TIME (ホテル タイム),046-228-5661,https://hotel-time.jp/
,404,WILL SWEET 厚木,046-228-1111,https://will-sweet.jp/
,405,HOTEL COCO RESORT (ホテル ココリゾート),ー,https://www.costa-resort.jp/coco/
,406,HOTEL 風の丘 SKIP (ホテル 風の丘 スキップ),0947-32-6826,https://hotel-skip.jp/
,407,HOTEL VICTORIA RESORT (ヴィクトリアリゾート),ー,https://hotel-victoria.jp/
,408,江の島 ホテル ノアリゾート,ー,https://hotel-noah-resort.jp/
,409,HOTEL PACIFIC (ホテル パシフィック),0467-86-0692,https://hotel-pacific.jp/
,410,フェスタ 横須賀,ー,https://hotel-festa.com/yokosuka/
,411,HOTEL SUNSET INN (ホテル サンセットイン),ー,https://hotel-sunset-inn.jp/
,412,ホテルブルーコースト横須賀,ー,https://blue-coast.jp/
,413,シーラブ 大和店,ー,https://sealove.jp/yamato/
,414,HOTEL TSUBAKI 大和 (ツバキ大和),046-264-0778,https://www.hotel-tsubaki.com/yamato/
,415,ZENBA GATEWAY HOTEL (ゼンバ ゲートウェイホテル),050-5445-0998,https://zenba-gateway.com/
,416,HOTEL555 -夢 YUMEMI-,ー,https://www.hotel555.net/hadano-utsutsu/
,417,HOTEL Aria (ホテル アリア),092-262-0370,https://hotel-aria.jp/
,418,HOTEL PURE81 (ピュア81),092-722-5110,https://www.hayama-hotels.com/pure81/
,419,HOTEL MODENA (モデナ),092-963-1417,https://www.hayama-hotels.com/modena/
,420,HOTEL CULLINAN (カリナン),092-406-5832,https://www.hayama-hotels.com/cullinan/
,421,HOTEL THE VENTURA,092-414-0750,https://www.hayama-hotels.com/ventura/
,422,ホテル アマーレ,092-281-2792,https://hotel-amare.com/
,423,CAS VI ROYEL,092-737-8815,https://cas-vi.com/
,424,ブルーリバー 1991,092-761-1991,https://blueriver1991.com/
,425,HOTEL CINDERELLA PALACE (シンデレラパレス),092-581-9700,https://www.hayama-hotels.com/cinderella/
,426,HOTEL 41AV－Part1,092-581-4181,https://41av.jp/part1/
,427,HOTEL SAKURA-SAKU (ホテル サクラサク),092-592-1811,https://sakura-saku.jp/
,428,HOTEL NEST (ホテル ネスト),092-571-0521,https://hotel-nest.jp/
,429,HOTEL OZ (ホテル オーゼット),092-503-4031,https://hotel-oz.jp/
,430,HOTEL la mer (ラメール),092-771-2324,https://www.hayama-hotels.com/lamer/
,431,HOTEL le Rouge (ルージュ),092-612-4270,https://www.hayama-hotels.com/rouge/
,432,HOTEL HAYAMA PALACE (葉山パレス),092-581-9700,https://www.hayama-hotels.com/hayama-palace/
,433,HOTEL 乱 (ラン),092-571-8100,https://www.hayama-hotels.com/ran/
,434,HOTEL 乱 (ラン) ※重複分,092-571-8100,
,435,ホテルオーゼ,092-522-5151,https://hotel-oze.jp/
,436,天然温泉 HOTEL 海 KAI,092-721-2051,https://hotel-kai.jp/
,437,チャペルココナッツ ホテル イポラニ 福岡,092-736-6222,https://www.chapel-hotel.co.jp/fukuoka/h056/
,438,ホテル パサージュ フカエ,092-325-0661,https://hotel-passage.jp/
,439,くるくる倶楽部,092-324-0037,https://kurukuru-club.jp/
,440,HOTEL SH (ホテル エスエッチ),092-328-0400,https://hotel-sh.jp/
,441,ホテル K2 (ホテル ケーツー),092-329-2222,https://hotel-k2.jp/
,442,ODO HOTEL (オド ホテル),092-407-1319,https://odo-hotel.jp/
,443,レステイ 小倉,093-521-0777,https://www.restay.jp/kokura/
,444,HOTEL MOJI (ホテル モジ),093-331-0802,https://www.slp-hotels.com/moji/
,445,ホテル 遊Lab,093-521-9001,https://www.slp-hotels.com/yulab/
,446,HOTEL C.(シードット) 小倉エスト,093-475-1711,https://c-dot.jp/kokura-est/
,447,ホテル マリンビュー,093-381-5268,https://marine-view.jp/
,448,HOTEL LUANA (ルアナ),093-511-6066,https://www.hayama-hotels.com/luana/
,449,ホテル 銀巴里倶楽部 (ホテル ギンパリクラブ),093-622-0014,https://ginpari-club.com/
,450,HOTEL e-Resort (ホテル イーリゾート),093-616-1713,https://www.slp-hotels.com/eresort/
,451,HOTEL SUBARU (ホテル スバル),093-871-0308,https://hotel-subaru.jp/
,452,HOTEL GAO5 (ホテル ガオファイブ),093-883-0100,https://hotel-gao.jp/gao5/
,453,ホテル 963,0942-45-4963,https://www.slp-hotels.com/963/
,454,HOTEL BLISS (ホテル ブリス),093-621-2411,https://hotel-bliss.jp/
,455,BOUQUET (ホテル ブーケ),093-641-8222,https://www.slp-hotels.com/bouquet/
,456,HOTEL JuJu (ホテル ジュジュ),0942-26-2961,https://hotel-juju.jp/
,457,ホテル アール 久留米,0942-36-7150,https://hotel-r.jp/
,458,ホテル おもちゃ箱,0942-26-2658,https://omocha-bako.jp/
,459,HOTEL COCO (ホテル ココ),093-293-7600,https://www.costa-resort.jp/coco/
,460,シーライフリゾートホテル,093-222-2030,https://www.kirari-group.jp/sealife/
,461,HOTEL JOYplus (ホテル ジョイプラス),093-293-1155,https://www.costa-resort.jp/joyplus/
,462,HOTEL JOY (ホテル ジョイ),093-293-3337,https://www.costa-resort.jp/joy/
,463,HOTEL LieN （ホテル リアン）,093-293-3086,https://www.kirari-group.jp/lien/
,464,天然温泉 HOTEL 森の湯 wooods (ウッズ),0948-25-2625,https://wooods.jp/
,465,HOTEL BAMBOO (バンブー),0948-21-2600,https://www.hayama-hotels.com/bamboo/
,466,おとぼけビーバー リーベ 大牟田,0944-56-7793,https://www.otobokebeaver.jp/omuta/
,467,HOTEL CHANCE（チャンス）,0944-55-1371,https://www.hayama-hotels.com/chance/
,468,プチ・トランタン,0944-62-2008,https://petit-trente.jp/
,469,HOTEL ENZO (ホテル エンツォ),0979-82-7397,https://hotel-enzo.jp/
,470,ホテル ベイヒルクラブ 空港口店,093-889-7210,https://bayhill-club.com/
,471,HOTEL HANABI (ホテル ハナビ),0942-52-8105,https://hotel-hanabi.jp/
,472,HOTEL SOLA (ホテル ソラ),[phone],https://hotel-sola.jp/
,473,HOTEL YOUME TSUKASA (ホテル ユメ ツカサ),0943-24-3455,https://www.tsukasa-group.jp/youme/
,474,HOTEL ESPO （エスポ）,092-605-1101,https://www.hayama-hotels.com/espo/
,475,HOTEL O（オー）,092-962-2236,https://www.hayama-hotels.com/o/
,476,HOTEL JOY seaside (ホテル ジョイ シーサイド),0940-62-0125,https://www.costa-resort.jp/seaside/
,477,ホテル グリーンボックスⅠ・Ⅱ,0949-54-0333,https://greenbox.jp/
,478,ホテル メルヘン,0949-42-5708,https://hotel-marchen.jp/
,479,HOTEL BELL Ⅰ・Ⅱ,0949-42-7111,https://hotel-bell.jp/